City,Hemisphere,Latitude,Longitude,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph)
Ribeira Grande,northern,38.5167,-28.7,70.2,78,20,8.05
Waingapu,southern,-9.6567,120.2641,75.97,84,21,5.28
Hobart,southern,-42.8794,147.3294,43.74,90,75,5.75
Rikitea,southern,-23.1203,-134.9692,74.19,75,10,3.83
Gizo Government Station,southern,-8.103,156.8419,80.26,77,89,7.76
Sydney,southern,-33.8679,151.2073,49.35,81,0,8.01
Avarua,southern,-21.2078,-159.775,75.25,94,75,14.97
Ushuaia,southern,-54.8,-68.3,38.86,87,75,23.02
Maricá,southern,-22.9194,-42.8186,76.89,79,6,7.65
Mataura,southern,-46.1927,168.8643,45.48,98,80,1.88
Cape Town,southern,-33.9258,18.4232,58.87,78,75,7
Kirakira,southern,-10.4544,161.9205,79.66,84,58,9.98
Raudeberg,northern,61.9875,5.1352,51.57,88,68,19.86
Kapaa,northern,22.0752,-159.319,82.31,73,40,1.01
Darnah,northern,32.767,22.6367,80.8,59,0,13.51
Nanortalik,northern,60.1432,-45.2371,45.99,74,10,3.58
Port Elizabeth,southern,-33.918,25.5701,53.89,66,40,5.75
Bredasdorp,southern,-34.5322,20.0403,56.52,77,5,12.66
La Ronge,northern,55.1001,-105.2842,64.65,82,90,3.44
Taganak,northern,6.0833,118.3,78.1,77,13,9.13
Graaff-Reinet,southern,-32.2522,24.5308,56.91,39,0,7.67
Verāval,northern,20.9,70.3667,83.84,71,99,16.11
Qaanaaq,northern,77.484,-69.3632,39.78,76,77,1.23
San Quintín,northern,30.4833,-115.95,72.05,67,0,17.9
Lagoa,northern,39.05,-27.9833,67.33,77,96,9.33
Sitka,northern,57.0531,-135.33,57.09,94,90,0
Salekhard,northern,66.53,66.6019,51.08,56,98,12.06
Takoradze,northern,4.8845,-1.7554,75.54,90,80,7.49
Montebelluna,northern,45.778,12.0487,72.1,67,20,5.75
Jamestown,northern,42.097,-79.2353,78.94,56,40,7
New Norfolk,southern,-42.7826,147.0587,42.89,87,95,2.62
Puerto Ayora,southern,-0.7393,-90.3518,73.54,91,69,8.01
Albany,northern,42.6001,-73.9662,78.37,49,100,8.43
Dikson,northern,73.5069,80.5464,31.23,96,83,6.67
Pangody,northern,65.85,74.4859,44.98,56,100,8.48
Cabo San Lucas,northern,22.8909,-109.9124,90.07,70,31,11.01
Vaini,southern,-21.2,-175.2,71.76,73,20,12.66
Lompoc,northern,34.6391,-120.4579,69.84,71,1,16.11
Kavieng,southern,-2.5744,150.7967,82.24,76,93,10.2
Tonota,southern,-21.4833,27.4833,59.43,42,0,6.29
Cherskiy,northern,68.75,161.3,59.13,34,31,4.43
Hasaki,northern,35.7333,140.8333,67.59,84,87,4.29
Mezhdurechensk,northern,53.6942,88.0603,49.05,99,100,3.22
Talas,northern,38.6908,35.5538,68.67,60,40,1.14
Saint George,northern,37.1041,-113.5841,95.76,13,1,5.01
Hambantota,northern,6.1241,81.1185,80.11,80,95,16.04
Paita,southern,-5.0892,-81.1144,75.76,75,68,19.01
Thompson,northern,55.7435,-97.8558,69.96,60,75,2.3
Ancud,southern,-41.8697,-73.8203,41.23,69,22,10
Bilma,northern,18.6853,12.9164,95.34,11,12,7.27
Darfo,northern,45.8779,10.1812,68.02,72,8,5.95
Ariquemes,southern,-9.9133,-63.0408,88.3,42,4,1.07
Hoopstad,southern,-27.8327,25.9083,53.62,36,7,8.5
Port Alfred,southern,-33.5906,26.891,61.47,69,13,16.82
Busselton,southern,-33.65,115.3333,49.05,80,68,10.09
Atuona,southern,-9.8,-139.0333,78.85,78,15,17.54
Lorengau,southern,-2.0226,147.2712,81.14,79,100,4.99
Flinders,southern,-34.5833,150.8552,49.86,78,3,1.01
George Town,northern,5.4112,100.3354,78.96,91,20,0
Mulchén,southern,-37.7167,-72.2333,44.46,89,14,4.41
Uthal,northern,25.8072,66.6219,83.05,77,48,8.32
Rawson,southern,-43.3002,-65.1023,48.27,47,100,20.98
Bundaberg,southern,-24.85,152.35,66.49,94,90,4.61
Saint Anthony,northern,45.0205,-93.218,84.67,36,1,3
Huarmey,southern,-10.0681,-78.1522,68.36,71,8,11.39
Butaritari,northern,3.0707,172.7902,81.81,75,100,12.15
Rawlins,northern,41.7911,-107.2387,56.62,86,90,11.5
Davila,northern,18.4726,120.5763,80.98,82,96,9.71
Arenápolis,southern,-14.4503,-56.8461,88.95,30,16,6.67
Matagami,northern,49.7502,-77.6328,68.11,83,90,13.8
Diffa,northern,13.3154,12.6113,89.06,36,44,12.44
Hermanus,southern,-34.4187,19.2345,58.8,78,40,23.6
Punta Arenas,southern,-53.15,-70.9167,39.22,70,20,19.57
Beloha,southern,-25.1667,45.05,61.99,78,3,1.66
Mar del Plata,southern,-38.0023,-57.5575,56.86,62,75,8.01
Katsuura,northern,35.1333,140.3,70,86,94,5.91
Safi,northern,32.2994,-9.2372,67.48,89,3,5.26
Sinnamary,northern,5.3833,-52.95,81.07,75,17,9.04
Yellowknife,northern,62.456,-114.3525,73.92,40,20,9.22
Tuktoyaktuk,northern,69.4541,-133.0374,53.6,76,75,25.32
Owo,northern,7.1962,5.5868,72.1,96,79,4.74
Torbay,northern,47.6666,-52.7314,67.42,58,20,11.5
Palāsa,northern,18.7667,84.4167,85.19,66,100,3.15
Miepherkeim,northern,38.1419,41.0081,75.49,26,0,3
Karatau,northern,43.1667,70.4667,59.65,38,32,4.52
Charters Towers,southern,-20.1,146.2667,59.99,93,20,11.9
Port Alberni,northern,49.2413,-124.8028,89.02,37,7,1.99
Aykhal,northern,66,111.5,66.38,64,84,5.08
Castro,southern,-24.7911,-50.0119,61.36,85,4,4.59
Escanaba,northern,45.7453,-87.0646,73.81,83,40,6.91
Sakakah,northern,29.9697,40.2064,92.77,13,0,9.28
Taoudenni,northern,22.6783,-3.9836,104.09,9,24,6.08
Semey,northern,50.4111,80.2275,55.31,68,100,5.3
Tiznit Province,northern,29.5833,-9.5,66.11,73,0,4.16
Tasiilaq,northern,65.6145,-37.6368,55.56,49,0,13.31
Belfast,northern,54.5833,-5.9333,53.08,76,40,9.22
Formosa,southern,-26.1775,-58.1781,69.78,60,0,5.75
Codrington,southern,-38.2667,141.9667,46.85,74,97,8.14
Cascais,northern,38.6979,-9.4215,72.05,60,0,12.66
Mersing,northern,2.4312,103.8405,73.31,94,21,4.61
Belaya Gora,northern,68.5333,146.4167,74.1,28,2,9.75
Longyearbyen,northern,78.2186,15.6401,37.24,87,75,4.61
Redlands,northern,34.0556,-117.1825,89.65,31,1,1.99
Sisimiut,northern,66.9395,-53.6735,43.12,79,100,14.29
Bambari,northern,5.768,20.6757,73.87,74,29,1.23
Raja,northern,8.4596,25.678,72,85,92,4.59
Padang,southern,-0.9492,100.3543,76.89,91,100,3.53
Kiruna,northern,67.8557,20.2251,45.52,71,34,6.91
Boueni,southern,-12.9025,45.0761,71.58,71,0,1.34
Kruisfontein,southern,-34.0033,24.7314,59.88,60,7,6.42
Kavaratti,northern,10.5669,72.642,82.36,76,76,15.37
Wad Medani,northern,14.4012,33.5199,79.2,67,100,32.86
Santa Maria,southern,-29.6842,-53.8069,60.1,82,20,8.05
Arraial do Cabo,southern,-22.9661,-42.0278,75.06,73,0,12.66
Rockport,northern,28.0206,-97.0544,88.68,70,20,3
Nikolskoye,northern,59.7035,30.7861,68.88,94,74,3.27
Pevek,northern,69.7008,170.3133,34.18,83,9,3.09
Clyde River,northern,70.4692,-68.5914,39.43,87,75,8.05
Phalodi,northern,27.1333,72.3667,88.86,53,0,20.51
Pakdasht,northern,35.4752,51.6807,87.62,13,15,5.12
San Jerónimo,southern,-11.9472,-75.2829,61.12,39,29,8.37
Bengkulu,southern,-3.8004,102.2655,75.11,88,34,3.78
Neuquén,southern,-38.9516,-68.0591,53.49,35,40,12.66
Te Anau,southern,-45.4167,167.7167,46.15,94,43,0.51
Hilo,northern,19.7297,-155.09,81.64,64,75,4.61
Bend,northern,44.0582,-121.3153,84.18,27,1,1.01
Ouallam,northern,14.3188,2.0866,90.64,39,55,9.69
Smoky Lake,northern,54.1169,-112.4686,74.84,46,61,12.66
Barrow,northern,71.2906,-156.7887,35.62,69,90,16.11
Jiuquan,northern,39.7432,98.5174,69.21,26,74,1.1
Severnyy,northern,50.677,36.5532,77.04,65,0,6.71
Novomykolayivka,northern,47.9781,35.9102,75.45,71,21,2.59
Sola,southern,-13.8833,167.55,79.07,63,76,21.09
Bentiu,northern,9.2333,29.8333,77.07,69,88,7.25
San Andrés,northern,12.5847,-81.7006,75.22,94,75,5.75
Carnarvon,southern,-24.8667,113.6333,46.47,39,62,9.22
Wagar,northern,16.1525,36.2032,81.97,55,100,19.08
Lebu,southern,-37.6167,-73.65,49.03,73,6,12.93
San Patricio,northern,28.017,-97.5169,90.3,55,12,19.19
Arman',northern,59.7,150.1667,55.72,74,67,2.98
Rio Grande,southern,-32.035,-52.0986,56.95,68,21,5.68
Pandan,northern,14.0453,124.1694,79.5,85,19,4.7
Baie-Comeau,northern,49.2168,-68.1489,62.11,67,90,6.91
Qasigiannguit,northern,68.8193,-51.1922,50.25,69,100,14.43
Bethel,northern,41.3712,-73.414,76.78,53,1,9.22
Ayna,southern,-12.65,-73.9167,81.1,64,62,2.98
Kichera,northern,55.9375,110.0997,60.84,85,80,3.11
Kaitangata,southern,-46.2817,169.8464,46.69,93,68,3.6
Lafayette,northern,30.2335,-92.0668,86.99,75,75,5.75
Port Augusta,southern,-32.5,137.7667,48.7,86,8,3.04
Zomin,northern,39.9606,68.3958,67.35,27,97,4.45
Labuan,northern,5.2767,115.2417,78.6,94,20,0
Sioux Lookout,northern,50.1001,-91.917,77.07,41,75,5.75
Iqaluit,northern,63.7506,-68.5145,41.7,70,75,11.01
Leshukonskoye,northern,64.8989,45.7622,59.59,85,100,2.71
Lüderitz,southern,-26.6481,15.1594,58.73,69,1,8.5
Geraldton,southern,-28.7667,114.6,45.01,81,40,5.75
Avera,northern,33.194,-82.5271,84,28,8,4.92
Verkhovazh'ye,northern,60.7472,42.0465,63.68,90,11,3.36
Soubre,northern,5.7856,-6.6083,71.17,99,100,2.95
Belmonte,southern,-15.8631,-38.8828,77,70,0,8.43
São João da Barra,southern,-21.6403,-41.0511,75.29,79,1,13.69
Witu,southern,-2.3889,40.4382,75.36,77,42,14.67
Marsá Maţrūḩ,northern,31.3525,27.2453,77.2,83,0,10.36
Petukhovo,northern,55.0692,67.9019,56.5,83,11,5.59
Airai,southern,-8.9266,125.4092,58.3,95,43,3.31
Faanui,southern,-16.4833,-151.75,81.28,78,17,16.28
Karasjok,northern,69.4719,25.5112,50.11,64,98,5.17
Fuzhou,northern,26.0614,119.3061,76.89,90,100,0.29
Mahébourg,southern,-20.4081,57.7,66.49,94,75,4.61
Hithadhoo,southern,-0.6,73.0833,81.97,70,98,8.66
Nāndūra Buzurg,northern,20.8333,76.45,79.59,78,97,12.26
Buraidah,northern,26.326,43.975,97.25,8,5,9.64
Point Fortin,northern,10.1833,-61.6833,85.08,70,28,12.44
Yoichi,northern,43.2039,140.7703,59.36,77,7,6.29
Vila Franca do Campo,northern,37.7167,-25.4333,66.61,92,100,9.91
Saskylakh,northern,71.9167,114.0833,45.99,80,100,9.53
East London,southern,-33.0153,27.9116,68.77,32,34,21
Vostok,northern,46.4856,135.8833,63.07,74,34,5.3
Kungurtug,northern,50.5994,97.5228,48.96,91,89,2.75
Srednekolymsk,northern,67.45,153.6833,71.83,33,70,9.91
São Filipe,northern,14.8961,-24.4956,74.59,82,39,4.03
Vanimo,southern,-2.6741,141.3028,76.28,88,94,4.36
Scottsboro,northern,34.6723,-86.0341,82.9,61,75,0
Whitehorse,northern,60.7161,-135.0538,66.63,45,90,15.99
Saint-Philippe,southern,-21.3585,55.7679,64.58,78,47,8.84
Chokurdakh,northern,70.6333,147.9167,73.54,31,98,17.83
Tanout,northern,14.9709,8.8879,91.11,25,37,4.7
Bluff,southern,-46.6,168.3333,45.81,92,72,7.29
Sakaiminato,northern,35.55,133.2333,67.98,88,75,1.14
Touros,southern,-5.1989,-35.4608,81.5,73,7,18.59
Saint Paul Harbor,northern,57.79,-152.4072,54.91,71,40,14.97
Phan Thiet,northern,10.9333,108.1,77.09,88,92,4.54
Sovetskaya Gavan',northern,48.9723,140.2878,51.4,99,100,9.01
Mayo,northern,38.8876,-76.5119,79.61,53,97,1.01
San,northern,13.3034,-4.8956,87.57,38,89,3.09
Jadu,northern,31.953,12.0261,87.85,17,84,4.97
Hastings,northern,50.8552,0.5729,57.97,82,100,10.33
Bathsheba,northern,13.2167,-59.5167,79.41,73,75,14.97
Tura,northern,25.5198,90.2201,73.76,97,57,4.99
Vale,northern,41.6156,42.8722,60.71,94,18,1.3
Severo-Kuril'sk,northern,50.6789,156.125,44.11,98,100,3.6
Danielskuil,southern,-28.1887,23.5395,47.25,35,3,12.08
Christchurch,southern,-43.5333,172.6333,50.68,91,90,1.01
Ahtopol,northern,42.1,27.95,73.87,91,30,4.81
Souillac,southern,-20.5167,57.5167,66.58,94,75,4.61
Eureka,northern,40.8021,-124.1637,64.42,75,41,5.99
Ilorin,northern,8.5,4.55,75.94,84,58,5.03
Bonavista,northern,48.6499,-53.1147,78.8,54,0,12.17
Thinadhoo,northern,0.5333,72.9333,82.76,71,100,10.6
Leningradskiy,northern,69.3833,178.4167,37.45,68,8,14.7
Saanen,northern,46.4896,7.2596,54.09,94,29,2.42
Hoi An,northern,15.8794,108.335,80.56,86,100,8.05
Upernavik,northern,72.7868,-56.1549,41.47,74,100,24.23
Dicabisagan,northern,17.0818,122.4157,77.88,83,99,5.12
Coquimbo,southern,-29.9533,-71.3436,60.53,72,0,10.36
Provideniya,northern,64.3833,-173.3,44.55,83,100,6.71
Karratha,southern,-20.7377,116.8463,57.63,49,10,16.33
Chandler,northern,33.3062,-111.8412,103.21,19,20,3
Port-Cartier,northern,50.0334,-66.8654,64.74,62,99,11.63
Khatanga,northern,71.9667,102.5,45.46,53,100,10.85
Lerwick,northern,60.1545,-1.1494,50,78,100,15.79
Kabanjahe,northern,3.1001,98.4908,61.93,97,100,2.77
Brandon,northern,27.9378,-82.2859,86.23,74,40,1.99
Agüimes,northern,27.9054,-15.4461,66.34,66,20,21.85
Vao,southern,-22.6667,167.4833,72.14,66,15,24.23
Xiongzhou,northern,25.1167,114.3,75.99,97,100,3.42
Benjamín Hill,northern,30.1667,-111.1,96.28,19,0,6.53
Batī,northern,11.1833,40.0167,75.4,34,91,9.42
Amga,northern,60.8953,131.9608,63.57,72,89,2.28
Ambon City,southern,-3.6954,128.1814,75.34,94,20,4.61
Francheville,northern,45.7388,4.7722,62.06,71,0,1.14
Río Gallegos,southern,-51.6226,-69.2181,41.05,60,0,27.63
Makakilo City,northern,21.3469,-158.0858,81.32,55,1,9.22
Bambous Virieux,southern,-20.3428,57.7575,66.45,94,75,4.61
Arcata,northern,40.8665,-124.0828,65.88,75,1,3
Pangkalanbuun,southern,-2.6833,111.6167,70.97,94,55,2.66
Port Macquarie,southern,-31.4333,152.9167,48.97,72,1,7.38
Eyl,northern,7.9803,49.8164,77.7,81,61,22.12
Fort-Shevchenko,northern,44.5086,50.263,88.32,32,2,16.02
Hamilton,northern,39.1834,-84.5333,81.32,74,90,1.01
Huayang,northern,34.4155,109.9939,59.79,77,62,2.53
San Cristobal,northern,7.7669,-72.225,80.78,67,97,5.32
Medicine Hat,northern,50.0501,-110.6683,78.13,42,20,1.99
Tena,southern,-0.9833,-77.8167,84.36,82,60,0.51
Beringovskiy,northern,63.05,179.3167,39.94,87,19,10.85
Atherton,northern,53.5237,-2.4935,52.95,81,100,1.99
Henties Bay,southern,-22.116,14.2845,58.64,78,0,6.29
Mount Isa,southern,-20.7333,139.5,49.77,81,1,10.36
Dagda,northern,56.0951,27.5372,63.01,98,86,2.95
Pavlodar,northern,52.3,76.95,49.8,93,0,0
María la Baja,northern,9.9832,-75.3016,85.84,82,92,7.85
Ryōtsu-minato,northern,38.0833,138.4333,69.06,80,95,2.91
Bouar,northern,5.934,15.596,69.24,79,48,1.86
Alta Floresta,southern,-9.8756,-56.0861,89.42,40,40,4.61
Orocué,northern,4.7912,-71.3354,85.62,65,46,2.35
Broken Hill,southern,-31.95,141.4333,46.11,87,90,10.36
Dwārka,northern,22.2394,68.9678,84.24,67,84,19.57
Sulangan,northern,11.1373,123.7228,83.14,74,58,4.23
Viranşehir,northern,37.2353,39.7631,82.29,29,0,7.02
Kralendijk,northern,12.15,-68.2667,85.98,70,75,14.97
Batemans Bay,southern,-35.7167,150.1833,42.91,79,14,6.93
Iquitos,southern,-3.7481,-73.2472,87.84,62,75,5.75
Zhezkazgan,northern,47.8043,67.7144,65.57,45,92,4.99
Salalah,northern,17.0151,54.0924,80.69,89,75,4.61
Arrondissement de Mont-de-Marsan,northern,44,-0.6667,62.29,68,0,6.91
Aranos,southern,-24.1333,19.1167,55.15,23,0,10.71
Sharlyk,northern,52.9167,54.75,68.86,85,51,3.96
Oranjemund,southern,-28.55,16.4333,58.93,87,88,5.7
