City,Hemisphere,Latitude,Longitude,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph)
Wildwood,northern,38.5828,-90.6629,87.55,70,83,13.65
Husavik,northern,66.0449,-17.3389,60.71,67,16,18.41
Omboué,southern,-1.5746,9.2618,73.45,89,30,7.56
Deqing,northern,30.5448,119.9599,78.76,99,100,1.45
Gagnoa,northern,6.1293,-5.9437,70.79,99,92,3.38
Falmouth,northern,50.1544,-5.0711,53.38,61,40,5.99
Kaduqli,northern,11.0167,29.7167,75.87,68,82,6.24
Pingliang,northern,35.5392,106.6861,63.07,88,92,0.69
Ust-Nera,northern,64.5667,143.2,68.52,39,13,5.39
Nyurba,northern,63.2842,118.3319,65.39,74,91,3.8
Kashgar,northern,39.4547,75.9797,74.53,20,0,11.18
Alihe,northern,50.5667,123.7167,62.67,92,100,1.59
Jati,northern,24.3539,68.2671,83.55,68,68,19.46
Cabedelo,southern,-6.9811,-34.8339,79.47,77,13,16.46
Yar-Sale,northern,66.8333,70.8333,44.04,53,57,7.02
Los Algarrobos,northern,8.5,-82.4333,72.01,100,75,8.05
Vardø,northern,70.3705,31.1107,48.18,81,0,4.61
Lotoshino,northern,56.2267,35.6414,65.12,87,95,4.47
Rocha,southern,-34.4833,-54.3333,52.59,77,100,1.77
Kanelovskaya,northern,46.5908,39.19,69.35,81,45,4.99
Shitkino,northern,56.3703,98.3543,52.45,99,100,5.84
Shreveport,northern,32.5251,-93.7502,93.16,57,75,8.05
Bhawānipatna,northern,19.9,83.1667,77.9,83,47,4.18
Robertsport,northern,6.7533,-11.3686,76.89,88,100,8.9
Östersund,northern,63.1792,14.6357,54.05,82,90,9.22
Suntar,northern,62.1444,117.6319,64.87,77,63,2.98
Barcarena,southern,-1.5058,-48.6258,87.85,83,100,5.57
Poronaysk,northern,49.2167,143.1167,51.58,96,100,2.13
Grindavik,northern,63.8424,-22.4338,48.96,93,90,25.32
Ust'-Kan,northern,50.9276,84.761,36.77,91,100,2.37
Aklavik,northern,68.2191,-135.0107,73.4,53,75,11.5
Port Lincoln,southern,-34.7333,135.8667,52.3,72,100,6.78
Narasannapeta,northern,18.4167,84.05,84.65,66,94,5.75
Burē,northern,10.7,37.0667,55.98,89,94,2.48
Kadaya,northern,50.9327,119.2911,59.9,91,70,4.09
Ikwiriri,southern,-7.9562,38.9716,66.99,89,4,3.44
Klaksvík,northern,62.2266,-6.589,50.92,74,99,4.38
Camargo,northern,27.6667,-105.1667,98.4,17,36,5.66
Great Yarmouth,northern,52.6083,1.7305,59.5,95,100,4.65
Kysyl-Syr,northern,63.8986,122.7617,65.08,83,63,3.27
Zhigansk,northern,66.7697,123.3711,64.04,70,5,8.88
Canto do Buriti,southern,-8.11,-42.9444,83.79,37,50,5.97
Vila,northern,42.0304,-8.1588,62.62,70,99,2.04
Novooleksiyivka,northern,46.2269,34.6428,74.16,83,2,6.69
Horasan,northern,40.0458,42.1728,57.58,52,0,1.39
Esperance,southern,-33.8667,121.9,42.64,72,1,10.69
Taunggyi,northern,20.7833,97.0333,63.66,96,97,3.27
Pemberton,northern,50.3164,-122.8027,92.89,34,0,3.58
Broome,northern,42.2506,-75.833,78.03,55,1,1.01
Madison,northern,34.7334,-86.5667,82.63,66,75,1.01
Santa Rosa,northern,14.3122,121.1114,79.39,87,98,2.71
Agropoli,northern,40.3469,14.9966,77.29,75,0,2.73
Chesma,northern,53.8111,60.6533,63.01,90,70,3.24
Ziro,northern,27.6333,93.8333,58.35,97,100,0.56
Bakchar,northern,57.0186,82.0711,50.32,86,100,5.03
Yumen,northern,40.2833,97.2,71.62,20,82,9.46
Worland,northern,44.0169,-107.9554,77.16,38,1,1.99
Bowen,southern,-20.0167,148.2333,64.62,89,69,6.62
Grand Gaube,southern,-20.0064,57.6608,66.6,79,34,12.77
Salinópolis,southern,-0.6136,-47.3561,79.27,82,54,10.42
Racibórz,northern,50.0919,18.2193,62.35,98,87,6.22
Cayambe,northern,0.05,-78.1333,63.66,73,61,0.85
Russell,northern,32.3502,-85.1999,84.2,50,1,6.91
Yerbogachën,northern,61.2767,108.0108,56.73,79,43,2.73
Kiryat Gat,northern,31.61,34.7642,77.2,66,0,3.98
Nebaj,northern,15.4058,-91.1461,75.78,67,93,5.82
Mocuba,southern,-16.8392,36.9856,63.52,79,3,3.22
Gorontalo,northern,0.5412,123.0595,74.17,94,59,3.04
Kargil,northern,34.5667,76.1,48.38,55,90,6.24
Naze,northern,28.3667,129.4833,75.61,89,100,10.36
Santo Antônio do Sudoeste,southern,-26.0736,-53.7253,64.15,95,48,3.31
Eldorado,southern,-23.7869,-54.2836,70.02,81,85,5.93
Evensk,northern,61.95,159.2333,65.17,58,84,7.45
San Pablo City,northern,14.0669,121.3258,77.09,90,98,0.92
Dickinson,northern,29.4608,-95.0513,89.37,69,75,3
Balkanabat,northern,39.5108,54.3671,93.2,20,0,10.83
Tuatapere,southern,-46.1333,167.6833,45.82,94,90,1.12
Praia da Vitória,northern,38.7333,-27.0667,71.85,78,40,6.11
Half Moon Bay,northern,37.4636,-122.4286,69.37,66,75,12.66
Dakar,northern,14.6937,-17.4441,82.53,78,0,4.61
Hofn,northern,64.2539,-15.2082,50.27,91,100,22.3
Celestún,northern,20.8667,-90.4,85.44,63,100,16.6
Rucheng,northern,32.3883,120.5553,78.04,82,100,13.49
Mahanoro,southern,-19.9,48.8,64.54,90,12,4.7
Pauini,southern,-7.7136,-66.9764,83.8,61,95,2.3
Bonthe,northern,7.5264,-12.505,77.27,88,100,8.32
Artigas,southern,-30.4,-56.4667,54.45,83,37,8.32
Kahului,northern,20.8947,-156.47,82.65,65,20,9.22
Aromashevo,northern,56.8602,68.6375,50.45,86,29,6.35
Port Hedland,southern,-20.3167,118.5667,48.25,76,2,10.36
Liwale,southern,-9.7667,37.9333,66.96,67,93,2.17
Cidreira,southern,-30.1811,-50.2056,58.73,68,7,5.68
Vengerovo,northern,55.6848,76.7471,46.89,88,11,1.52
Caruray,northern,10.3094,119.0128,78.87,84,23,3.33
Haines Junction,northern,60.7522,-137.5108,60.75,55,100,5.75
Chui,southern,-33.6971,-53.4616,53.42,78,92,2.75
Marataizes,southern,-21.0433,-40.8244,71.13,77,1,14.25
Hanyang,northern,32.1371,105.5126,67.19,93,100,2.77
Jaunjelgava,northern,56.6167,25.0833,67.5,99,25,3.15
Damaturu,northern,11.747,11.9608,85.01,44,84,4.05
Mnogovershinnyy,northern,53.9353,139.9242,52.27,78,28,3
Moose Factory,northern,51.2585,-80.6094,80.58,41,75,14.97
Brasília,southern,-15.7797,-47.9297,77.92,34,40,10.36
Macaé,southern,-22.3708,-41.7869,76.71,61,0,13.8
Jequié,southern,-13.8575,-40.0836,67.08,63,10,2.77
Santiago del Estero,southern,-27.7951,-64.2615,67.75,43,38,8.34
Ruteng,southern,-8.6136,120.4721,61.25,94,44,1.79
Poum,southern,-20.2333,164.0167,74.37,72,46,17.18
Pacific Grove,northern,36.6177,-121.9166,63.72,78,1,5.99
Klyuchi,northern,52.2667,79.1667,53.1,84,95,3.78
Qandala,northern,11.472,49.8728,89.78,53,66,0.96
Puerto Madryn,southern,-42.7692,-65.0385,47.86,49,90,26.35
Davenda,northern,53.5556,119.317,60.37,88,15,2.95
Angoche,southern,-16.2325,39.9086,72.01,72,4,6.4
Uarini,southern,-2.99,-65.1083,85.95,67,18,1.86
Constitución,southern,-35.3333,-72.4167,52.63,68,20,14.18
Nouadhibou,northern,20.931,-17.0347,69.78,73,6,18.41
Hadejia,northern,12.4498,10.0444,88.95,35,73,15.46
Mahon,northern,39.8885,4.2658,70.36,68,0,3.44
Hobyo,northern,5.3505,48.5268,77.65,84,94,26.53
Piaçabuçu,southern,-10.4056,-36.4344,74.03,71,17,8.93
Manokwari,southern,-0.8667,134.0833,78.28,78,100,2.66
Narsaq,northern,60.9167,-46.05,55.62,58,84,2.13
Saint-Pierre,southern,-21.3393,55.4781,64.6,81,0,6.91
Pisco,southern,-13.7,-76.2167,66.25,72,0,10.36
Samarai,southern,-10.6167,150.6667,78.19,84,100,6.35
Kulhudhuffushi,northern,6.6221,73.07,82.62,76,92,14.74
Richards Bay,southern,-28.783,32.0377,62.83,86,2,8.34
Moranbah,southern,-22.0016,148.0466,61.12,89,86,5.93
Ponta do Sol,northern,32.6667,-17.1,67.93,72,57,4.5
Aitape,southern,-3.1374,142.3475,76.1,86,93,4.43
Ilulissat,northern,69.2167,-51.1,50.02,53,90,13.8
Dickson,northern,36.077,-87.3878,81.09,78,90,1.99
Vestmannaeyjar,northern,63.4427,-20.2734,49.19,100,90,16.11
Tilichiki,northern,60.4667,166.1,58.5,72,2,3.69
Tazmalt,northern,36.3868,4.3989,76.55,60,100,3.11
Vila Velha,southern,-20.3297,-40.2925,73.35,73,0,11.5
Yulara,southern,-25.2406,130.9889,39.04,87,0,5.75
Abhā,northern,18.2164,42.5053,71.85,43,0,6.91
Pemangkat,northern,1.1667,108.9667,78.13,85,94,4.03
Ténenkou,northern,14.4572,-4.9169,89.01,40,93,1.95
Burns Lake,northern,54.2331,-125.7533,76.42,36,1,7.29
Hay River,northern,60.8156,-115.7999,76.98,47,20,8.05
Chokwé,southern,-24.5333,32.9833,66.52,44,0,6.85
Bereda,northern,43.2686,-7.5406,59.31,95,7,4.63
Road Town,northern,18.4167,-64.6167,85.51,66,75,14.97
Margate,northern,51.3813,1.3862,58.37,88,100,1.99
Vestmanna,northern,62.1564,-7.1664,49.12,93,90,3.44
Svetlaya,northern,46.5389,138.3297,64.4,82,100,7.16
Rafaela,southern,-31.2503,-61.4867,62.78,57,7,5.01
Muskogee,northern,35.5834,-95.3336,90.93,58,4,16.11
Talara,southern,-4.5772,-81.2719,75.96,73,0,14.97
Barra de Tecoanapa,northern,16.5167,-98.75,80.64,76,100,4.63
Frederico Westphalen,southern,-27.3592,-53.3944,59.45,88,2,3.8
Hyvinkää,northern,60.6333,24.8667,69.03,90,16,4.41
Ahmadpur,northern,18.7,76.9333,77.4,75,100,11.48
Smirnykh,northern,49.75,142.8333,53.28,96,100,2.98
Kawalu,southern,-7.3817,108.2082,72.01,98,87,0.56
Chifeng,northern,42.2683,118.9636,62.19,92,100,2.84
Dunmore Town,northern,25.5,-76.65,81.37,75,37,11.52
Kuusamo,northern,65.9667,29.1833,60.84,82,0,5.75
Sartell,northern,45.6216,-94.2069,83.7,40,1,1.99
Juegang,northern,32.3174,121.1855,74.64,88,100,12.88
Boende,southern,-0.2167,20.8667,78.78,62,88,2.68
Genhe,northern,50.7833,121.5167,58.06,90,97,1.99
Hong Kong,northern,22.2855,114.1577,81.91,93,100,5.99
Peoria,northern,40.7667,-89.7668,79.2,70,20,5.75
Dukat,northern,62.55,155.55,62.76,41,73,7.18
Gimbi,northern,9.1667,35.8333,56.53,95,100,3.11
Katangli,northern,51.7102,143.2326,43.77,89,100,6.31
Portland,northern,45.5234,-122.6762,87.26,46,20,1.99
Necochea,southern,-38.5473,-58.7368,54.03,48,93,7.34
Marawi,northern,7.9986,124.2928,64.65,93,95,3.36
Ialibu,southern,-6.2821,143.9935,54.09,97,100,1.95
Port-Gentil,southern,-0.7193,8.7815,76.96,83,40,10.36
Port Hardy,northern,50.6996,-127.4199,62.78,82,20,4.61
Mount Gambier,southern,-37.8333,140.7667,44.51,87,90,6.91
Verkhoyansk,northern,67.5447,133.385,73.72,39,32,4.03
Riverton,northern,40.5219,-111.9391,82.62,32,40,3
Greenwood,northern,34.1668,-82.1165,81.84,49,1,1.99
Korem,northern,12.5058,39.5228,62.28,43,100,3.76
Skovorodino,northern,53.9833,123.9167,61.86,89,21,1.79
Saldanha,southern,-33.0117,17.9442,57.25,78,21,17.4
Yanam,northern,16.7333,82.2167,82.42,68,100,4.5
Norman Wells,northern,65.282,-126.8329,75.24,46,75,11.5
Alofi,southern,-19.0595,-169.9187,75.09,78,75,17.27
Searcy,northern,35.2506,-91.7363,91.78,60,20,4
Finnsnes,northern,69.2296,17.9811,48.79,77,96,5.32
Fort Nelson,northern,58.8053,-122.7002,85.59,23,20,21.85
Gravdal,northern,68.1214,13.5031,48.09,81,75,5.75
Le Port,southern,-20.9373,55.2919,65.03,89,9,6.58
Deniliquin,southern,-35.5333,144.9667,42.01,95,19,4.65
Moyale,northern,3.5167,39.0584,69.3,55,99,5.82
Kloulklubed,northern,7.0419,134.2556,77.5,71,96,7.23
Dhing,northern,26.4667,92.4667,78.26,92,96,5.59
Jinka,northern,5.65,36.65,67.77,59,96,2.06
Waxahachie,northern,32.3865,-96.8483,93.54,51,1,11.5
Toamasina,southern,-18.1667,49.3833,62.6,100,40,1.14
Berlevåg,northern,70.8578,29.0864,48.27,71,0,18.41
Pandamatenga,southern,-18.5278,25.627,59.56,44,0,3.33
Kolosovka,northern,56.4678,73.611,45.55,87,6,3.31
Zhuhai,northern,22.2769,113.5678,82.47,94,40,8.05
Phichit,northern,16.25,100.4167,82.11,77,100,6.8
Granger,northern,41.7481,-86.1257,74.14,90,75,8.05
Rabo de Peixe,northern,37.8,-25.5833,65.71,94,75,4.61
Zyryanovsk,northern,49.7386,84.2719,41.61,91,99,1.59
Kazanlak,northern,42.6167,25.4,73.72,95,71,13.13
Faya,northern,18.3851,42.4509,72.12,18,100,1.74
Altagracia de Orituco,northern,9.8601,-66.3814,79.36,82,98,1.3
Khovd,northern,48.0056,91.6419,54.21,38,37,0.25
Noumea,southern,-22.2763,166.4572,72,99,79,11.65
Mildura,southern,-34.2,142.15,42.76,100,90,8.05
Sunyani,northern,7.3399,-2.3268,71.89,97,100,4.54
Keningau,northern,5.3378,116.1602,73.74,99,48,1.41
Fortuna,northern,40.5982,-124.1573,64.85,76,1,13.8
Iskandar,northern,41.5539,69.7008,65.25,31,39,5.7
Omsukchan,northern,62.5333,155.8,64.58,43,50,6.58
Kupang,southern,-10.1667,123.5833,77.56,86,19,10.67
Muros,northern,42.7762,-9.0603,64.9,82,2,10.04
Tiksi,northern,71.6872,128.8694,51.42,70,95,7.61
Khandyga,northern,62.6667,135.6,65.16,64,55,4.68
Arrondissement de Saint-Denis,northern,48.9167,2.3333,62.08,90,90,5.75
Churapcha,northern,62.0025,132.4325,66.02,61,43,7.31
Durban,southern,-29.8579,31.0292,63.66,89,2,1.01
Virginia Beach,northern,36.8529,-75.978,77.38,81,75,10.36
Siderno,northern,38.2779,16.302,82.99,42,41,6.35
Marzuq,northern,14.4,46.4667,79.02,41,53,6.26
Daru,southern,-9.0763,143.2092,76.6,85,50,11.68
Chanute,northern,37.6792,-95.4572,92.35,52,20,20.71
Dingcheng,northern,32.1272,115.0394,74.01,93,100,1.77
Vuktyl,northern,63.8567,57.3094,57.87,96,100,7.49
Warrnambool,southern,-38.3833,142.4833,47.8,74,86,10.98
Mingshui,northern,36.7167,117.5,72.01,69,22,10.96
Sørland,northern,67.667,12.6934,48.27,66,84,5.41
Peringat,northern,6.0333,102.2833,76.95,88,20,2.3
Camacha,northern,33.0833,-16.3333,63.82,63,75,10.36
Oria,northern,43.2554,-2.0187,62.55,93,4,2.06
Cockburn Town,northern,21.4612,-71.1419,84.16,61,40,13.8
Poya,southern,-21.35,165.15,70.99,75,35,4.61
Bakel,northern,14.905,-12.4568,91.9,37,73,21.7
Irbeyskoye,northern,55.6428,95.4522,49.93,91,95,7.45
Yangi Marg`ilon,northern,40.4272,71.7189,81.32,21,28,20.71
Moravská Třebová,northern,49.7579,16.6643,61.05,73,92,3.96
Rosa Zarate,northern,0.3333,-79.4667,82.76,71,81,4.38
Port Blair,northern,11.6667,92.75,82.13,79,100,16.11
Boguchany,northern,58.3814,97.4531,53.6,99,100,4.07
City of San Pedro,northern,14.35,121.0167,78.62,89,20,1.14
Ponca City,northern,36.707,-97.0856,93.88,55,20,8.99
Soure,southern,-0.7167,-48.5233,78.42,83,4,10
Palmer,northern,42.1584,-72.3287,72.77,71,90,4.61
Bar Harbor,northern,44.3876,-68.2039,60.69,91,100,3
Ferrol,northern,43.4832,-8.2369,64.51,78,12,14.83
Seminole,northern,28.7086,-81.2081,79.45,85,90,1.99
Champerico,northern,14.3,-91.9167,91.71,69,97,6.04
Waipawa,southern,-41.4122,175.5153,55.35,79,100,20.02
Valera,northern,9.3178,-70.6036,78.69,86,92,1.43
Mucuri,southern,-18.0864,-39.5508,71.19,73,21,7.52
Bilibino,northern,68.0546,166.4372,57.13,51,6,1.83
Ippy,northern,6.2679,21.2247,72.82,73,74,2.95
Santander,northern,43.4647,-3.8044,63.95,81,75,5.01
Salinas,northern,36.6777,-121.6555,67.98,61,1,16.11
Manaure,northern,11.7751,-72.4445,88.3,55,96,12.44
Wajima,northern,37.4,136.9,68.43,86,28,4.07
Dunedin,southern,-45.8742,170.5036,52.81,92,80,2.62
Fairbanks,northern,64.8378,-147.7164,68.09,49,75,0
Mariehamn,northern,60.0973,19.9348,62.46,72,0,4.61
Qui Nhon,northern,13.7667,109.2333,81.1,76,100,3.11
Guerrero Negro,northern,27.9769,-114.0611,74.17,61,1,19.15
Hervey Bay,southern,-25.2986,152.8535,66.02,95,100,1.01
Havre-St-Pierre,northern,50.2334,-63.5986,71.96,53,75,8.05
Alford,northern,57.2326,-2.703,48.29,94,100,11.88
Laas,northern,46.6166,10.7002,60.6,91,52,2.46
Bestöbe,northern,52.4994,73.0975,56.35,56,99,5.06
